// ------------------------------------------------------ Trader Marker/Triggers -------------------------------------------------------

// Trader Marker - Sidorovich:
<TraderMarker> 			0 										// Trader ID
<TraderMarkerPosition>	4544.390137, 71.400002, 1814.650024 	// Coordinate X, 	Coordinate Y, 	Coordinate Z
<TraderMarkerSafezone>	0										// Safezone Radius

// Trader Marker - Ecologist - NPC_AoD_Saharov
<ObjectAttachment>	Patch_AoD_ClearSky_A_legenda
<ObjectAttachment>	aod_body_clearsky_tactical
<ObjectAttachment>	Zorya_Sunrise_AoD_ClearSky_Pants
<ObjectAttachment>	Mich2001Helmet
<ObjectAttachment>	FS_MiniGloves_ClearSky
<ObjectAttachment>	MilitaryBoots_Black
<ObjectAttachment>	aod_Vest_clearsky_pressvest

// Clear Sky Trader
<Object> 			SurvivorM_Cyril
<ObjectPosition>	1477.299683, 80.336464, 1373.482544
<ObjectOrientation>	-8.942571, 0.000000, 0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Patch_AoD_ClearSky_A_legenda
<ObjectAttachment>	aod_body_clearsky_tactical
<ObjectAttachment>	Zorya_Sunrise_AoD_ClearSky_Pants
<ObjectAttachment>	Mich2001Helmet
<ObjectAttachment>	FS_MiniGloves_ClearSky
<ObjectAttachment>	MilitaryBoots_Black
<ObjectAttachment>	aod_Vest_clearsky_pressvest

// Duty Faction Trader
<Object> 			NPC_AoD_Voronin
<ObjectPosition>	4962.709961, 121.564850, 6781.729980
<ObjectOrientation>	-138.348007, 0.000000, -0.000000
<ObjectAttachment>	NPC_DUMMY

// Duty Trader
<Object> 			NPC_AoD_Barmen
<ObjectPosition>	4864.899902, 122.075356, 6671.936523
<ObjectOrientation>	0.000000, 0.000000, -0.000000
<ObjectAttachment>	NPC_DUMMY

// Freedom Faction Trader
<Object> 			SurvivorF_Naomi
<ObjectPosition>	5820.479980, 151.539993, 7968.629883
<ObjectOrientation>	-84.999985, 0.000000, 0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Mich2001Helmet
<ObjectAttachment>	MilitaryBoots_Black
<ObjectAttachment>	aod_body_freedom_tactical
<ObjectAttachment>	aod_pants_freedom_cargo
<ObjectAttachment>	TacticalGloves_Black

// Freedom Trader
<Object> 			SurvivorF_Baty
<ObjectPosition>	5765.540039, 145.291000, 8022.600098
<ObjectOrientation>	-92.246498, 0.000000, -0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Mich2001Helmet
<ObjectAttachment>	MilitaryBoots_Black
<ObjectAttachment>	aod_body_freedom_tactical
<ObjectAttachment>	aod_pants_freedom_cargo
<ObjectAttachment>	TacticalGloves_Black

// Merc Faction Trader
<Object> 			SurvivorF_Irena
<ObjectPosition>	2801.399902, 128.386703, 8323.889648
<ObjectOrientation>	-175.500000, 0.000000, -0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Patch_AoD_Merc_legenda
<ObjectAttachment>	MilitaryBoots_Black
<ObjectAttachment>	aod_body_mercenary_tactical
<ObjectAttachment>	aod_helmet_loner_Mich2001_damage
<ObjectAttachment>	TacticalGloves_Black
<ObjectAttachment>	aod_pants_mercenary_gorka
<ObjectAttachment>	Balaclava3Holes_Black

// Merc Trader
<Object> 			SurvivorM_Taiki
<ObjectPosition>	2809.484619, 122.810471, 8320.571289
<ObjectOrientation>	177.514999, 0.000000, -0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Patch_AoD_Merc_legenda
<ObjectAttachment>	MilitaryBoots_Black
<ObjectAttachment>	aod_body_mercenary_tactical
<ObjectAttachment>	aod_helmet_loner_Mich2001_damage
<ObjectAttachment>	TacticalGloves_Black
<ObjectAttachment>	aod_pants_mercenary_gorka
<ObjectAttachment>	Balaclava3Holes_Black

// Military Faction Trader
<Object> 			SurvivorM_Mirek
<ObjectPosition>	4684.419922, 57.310501, 1575.920044
<ObjectOrientation>	0.491806, 0.000000, 0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Skat_AoD_Military_Helmet
<ObjectAttachment>	UniversalLight
<ObjectAttachment>	TacticalGloves_Black
<ObjectAttachment>	aod_body_military_marpat
<ObjectAttachment>	Patch_AoD_Military_legenda
<ObjectAttachment>	aod_pants_military_gorka
<ObjectAttachment>	MilitaryBoots_Brown
<ObjectAttachment>	CombatKnife

// Military Trader
<Object> 			SurvivorM_Boris
<ObjectPosition>	1697.859985, 42.653301, 4103.109863
<ObjectOrientation>	-89.191734, -0.000000, 0.000000
// <ObjectAttachment>	NPC_DUMMY
<ObjectAttachment>	Skat_AoD_Military_Helmet
<ObjectAttachment>	UniversalLight
<ObjectAttachment>	TacticalGloves_Black
<ObjectAttachment>	aod_body_military_marpat
<ObjectAttachment>	Patch_AoD_Military_legenda
<ObjectAttachment>	aod_pants_military_gorka
<ObjectAttachment>	MilitaryBoots_Brown
<ObjectAttachment>	CombatKnife

// FS_Barmen_Char AirCraft Trader
// <Object> 			FS_Barmen_Char
// <ObjectPosition>	8147.169922, 146.800003, 6718.000000
// <ObjectOrientation>	174.314041, 0.000000, -0.000000
// <ObjectAttachment>	NPC_DUMMY

<OpenFile> OtherObjects.txt

<FileEnd>												// This has to be on the End of this File and is very importand!
